post_id,content,indexed_at,tagged_users,tag_count,user_id
2ZCWD3684B700,Yes we can,1718623040774,[],0,pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy
2ZCWWEQ4TB600,"I just realized, the first attempt at Pkarr, was 2 years ago https://github.com/Nuhvi/slashtags-seeder-records",1718631485161,[],0,pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy
2ZCWXSXM1FHG0,"""We've come a long way from where we began""
https://www.youtube.com/watch?v=NDEWXnMRq3c",1718632227372,[],0,kt1ujy3zxs1tpxsxrqkdpmon5co959paiknw1s4r1rf1gsnqxnao
2ZCWZ5545FA00,��������,1718632970135,[],0,pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy
2ZD0DPCJSXH00,We might be free from MacBooks soon https://www.youtube.com/watch?v=rSx0WZfDbE0 (sorry native devs you are stuck I guess).,1718693739336,[],0,pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy
2ZD19WPE9GC00,You should stay logged in even if we restarted the server!,1718709240871,['pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy'],1,pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy
2ZD1BGEH4M000,Never,1718710129977,['pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy'],1,pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy
2ZD1BMZB80PG0,https://x.com/_miguelmedeiros/status/1803027346733105273,1718710207724,['o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo'],1,o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo
2ZD1N7WRVKG00,undefined,1718715480561,[],0,h3fghnb3x59oh7r53x8y6a5x38oatqyjym9b31ybss17zqdnhcoy
2ZD2GBAGJ4XG0,https://x.com/RadarHits/status/1803034836388528448,1718730382885,"['y4euc58gnmxun9wo87gwmanu6kztt9pgw1zz1yp1azp7trrsjamy', 'y4euc58gnmxun9wo87gwmanu6kztt9pgw1zz1yp1azp7trrsjamy', 'y4euc58gnmxun9wo87gwmanu6kztt9pgw1zz1yp1azp7trrsjamy', 'y4euc58gnmxun9wo87gwmanu6kztt9pgw1zz1yp1azp7trrsjamy', 'y4euc58gnmxun9wo87gwmanu6kztt9pgw1zz1yp1azp7trrsjamy']",5,y4euc58gnmxun9wo87gwmanu6kztt9pgw1zz1yp1azp7trrsjamy
2ZD2HGQ86Z0G0,A whole blog documenting every rug pull letter companies issue when they get acquired and start shutting their service https://ourincrediblejourney.tumblr.com/,1718731025380,[],0,pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy
2ZD2YWZJ0RMG0,Should I bring Murray Rothbot to Pubky again?,1718738382823,"['o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo', 'o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo', 'o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo', 'o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo', 'o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo', 'o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo', 'o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo']",7,o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo
2ZD52PVKVSY00,I love that I can actually see and play embedded videos. X is always throttling YT posts.,1718775661023,['y4euc58gnmxun9wo87gwmanu6kztt9pgw1zz1yp1azp7trrsjamy'],1,y4euc58gnmxun9wo87gwmanu6kztt9pgw1zz1yp1azp7trrsjamy
2ZD54TZR9XS00,"This could be us someday, fud billboards against Pubky and the dangers of open web.

https://x.com/EleanorTerrett/status/1803145163705081965",1718776831476,"['y4euc58gnmxun9wo87gwmanu6kztt9pgw1zz1yp1azp7trrsjamy', 'y4euc58gnmxun9wo87gwmanu6kztt9pgw1zz1yp1azp7trrsjamy']",2,y4euc58gnmxun9wo87gwmanu6kztt9pgw1zz1yp1azp7trrsjamy
2ZD57HSGPJ300,"Rethinking the value of the ""team"" page.",1718778322776,"['pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy', 'pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy']",2,pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy
2ZD58JSJP3K00,"We need a better feed algorithm first, otherwise this gets too spamy sir",1718778889745,[],0,kt1ujy3zxs1tpxsxrqkdpmon5co959paiknw1s4r1rf1gsnqxnao
2ZD58WJ3EK900,I love it too. I wonder how big the user drop off from pubky is tho.,1718779057529,[],0,kt1ujy3zxs1tpxsxrqkdpmon5co959paiknw1s4r1rf1gsnqxnao
2ZD59C8JCZ100,How is Linux support for ARM?,1718779327289,[],0,kt1ujy3zxs1tpxsxrqkdpmon5co959paiknw1s4r1rf1gsnqxnao
2ZD5HMJTSJCG0,No idea!,1718783868285,[],0,pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy
2ZD5KPB39J2G0,"
EU interior ministers want #chatcontrol to scan us, but are seeking to exempt themselves because of the dangers 

https://www.eureporter.co/business/data/mass-surveillance-data/2024/04/15/leak-eu-interior-ministers-want-to-exempt-themselves-from-chat-control-bulk-scanning-of-private-messages/

����",1718784998004,[],0,ywng83zf5paobxptt8ipkdgq5karppe3edxy1kigb7kgwai56uxo
2ZD5RF0PVBD00,"""It���s been our priority not only to support Linux on our premium-tier SoCs, but to support it pronto.""

https://www.qualcomm.com/developer/blog/2024/05/upstreaming-linux-kernel-support-for-the-snapdragon-x-elite",1718787620946,[],0,sazaz5yowshbkfbsqi4n47rbyn8xbmokmu8kft59iyjazjxo4jeo
2ZD5RQT277A00,"Bitcoin is for enemies

https://www.youtube.com/watch?v=JiR7924Kuiw",1718787771998,"['ywng83zf5paobxptt8ipkdgq5karppe3edxy1kigb7kgwai56uxo', 'ywng83zf5paobxptt8ipkdgq5karppe3edxy1kigb7kgwai56uxo']",2,ywng83zf5paobxptt8ipkdgq5karppe3edxy1kigb7kgwai56uxo
2ZD5SH607R0G0,Has anyone tried umbrelOS on x86 yet?,1718788207903,[],0,sazaz5yowshbkfbsqi4n47rbyn8xbmokmu8kft59iyjazjxo4jeo
2ZD5TBQZFC900,Encryption is binary.,1718788664231,[],0,sazaz5yowshbkfbsqi4n47rbyn8xbmokmu8kft59iyjazjxo4jeo
2ZD61CM72ZH00,https://x.com/KarinaVinnikova/status/1802980985056710732,1718792527682,[],0,sazaz5yowshbkfbsqi4n47rbyn8xbmokmu8kft59iyjazjxo4jeo
2ZD65VYQMTY00,I hate this so much... maybe we should just go offline forever.,1718794990049,[],0,pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy
2ZD65XQCEY600,undefined,1718795020464,[],0,pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy
2ZD65ZEQQKXG0,undefined,1718795050181,[],0,pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy
2ZD67W27BHB00,"We already have the ""following"" filter, so this spam from Murray could be interesting to encourage people to start following each other and filter by followers, right?",1718796091435,[],0,o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo
2ZD6BK61CRT00,It's time to ����!,1718798137887,"['o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo', 'o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo', 'o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo']",3,o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo
2ZD6CPRQTAC00,Fake news,1718798749223,['ywng83zf5paobxptt8ipkdgq5karppe3edxy1kigb7kgwai56uxo'],1,ywng83zf5paobxptt8ipkdgq5karppe3edxy1kigb7kgwai56uxo
2ZD6CZS8Z0SG0,and repost ����,1718798904129,"['h3fghnb3x59oh7r53x8y6a5x38oatqyjym9b31ybss17zqdnhcoy', 'h3fghnb3x59oh7r53x8y6a5x38oatqyjym9b31ybss17zqdnhcoy', 'h3fghnb3x59oh7r53x8y6a5x38oatqyjym9b31ybss17zqdnhcoy', 'h3fghnb3x59oh7r53x8y6a5x38oatqyjym9b31ybss17zqdnhcoy']",4,h3fghnb3x59oh7r53x8y6a5x38oatqyjym9b31ybss17zqdnhcoy
2ZD6EH3PEF000,"The  EU recommends opening an excessive deficit procedure against France

https://www.bfmtv.com/economie/economie-social/union-europeenne/l-ue-recommande-d-ouvrir-une-procedure-pour-deficit-public-excessif-contre-la-france_AD-202406190386.html?at_brand=BFMTV&at_compte=BFMTV&at_plateforme=twitter",1718799751537,"['ywng83zf5paobxptt8ipkdgq5karppe3edxy1kigb7kgwai56uxo', 'ywng83zf5paobxptt8ipkdgq5karppe3edxy1kigb7kgwai56uxo']",2,ywng83zf5paobxptt8ipkdgq5karppe3edxy1kigb7kgwai56uxo
2ZD6JHJQ6MZG0,undefined,1718801958627,[],0,h3fghnb3x59oh7r53x8y6a5x38oatqyjym9b31ybss17zqdnhcoy
2ZD6M4WB0X6G0,"Could this replace Asana?

https://slack.com/intl/en-gb/blog/news/introducing-slack-lists",1718802839964,"['sazaz5yowshbkfbsqi4n47rbyn8xbmokmu8kft59iyjazjxo4jeo', 'sazaz5yowshbkfbsqi4n47rbyn8xbmokmu8kft59iyjazjxo4jeo', 'sazaz5yowshbkfbsqi4n47rbyn8xbmokmu8kft59iyjazjxo4jeo']",3,sazaz5yowshbkfbsqi4n47rbyn8xbmokmu8kft59iyjazjxo4jeo
2ZD9VJK97YN00,"We should demand sovereignty over our computers.

https://www.youtube.com/watch?v=c52pKpYeZ74",1718859700470,"['pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy', 'pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy', 'pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy']",3,pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy
2ZDDMJ18KB700,"If you would like to know what's going on in France atm

https://x.com/ojblanchard1/status/1804052254879572054",1718926211249,[],0,ywng83zf5paobxptt8ipkdgq5karppe3edxy1kigb7kgwai56uxo
2ZDDX8J4JAWG0,yes.,1718930996311,[],0,hs8iszgmxharf4omxwr7zej196zr4rs4a53ks4tg1ya1efejupty
2ZDDXBWR520G0,"���� = level up, Mario developers knew it all along.",1718931053548,"['hs8iszgmxharf4omxwr7zej196zr4rs4a53ks4tg1ya1efejupty', 'hs8iszgmxharf4omxwr7zej196zr4rs4a53ks4tg1ya1efejupty']",2,hs8iszgmxharf4omxwr7zej196zr4rs4a53ks4tg1ya1efejupty
2ZDDYCKG90H00,Eveyone Pubkys,1718931615520,[],0,hs8iszgmxharf4omxwr7zej196zr4rs4a53ks4tg1ya1efejupty
2ZDH5QAWVHT00,"Pool: How do you most frequently create posts on Pubky?

������� - Using the form at the top of the timeline
������� - Using the button at the bottom right",1718988424727,"['o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo', 'o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo', 'o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo', 'o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo', 'o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo', 'o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo']",6,o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo
2ZDMBYCN25X00,"Nice, using tags for a poll :)",1719044621022,['y4euc58gnmxun9wo87gwmanu6kztt9pgw1zz1yp1azp7trrsjamy'],1,y4euc58gnmxun9wo87gwmanu6kztt9pgw1zz1yp1azp7trrsjamy
2ZDMP31SBG500,"I wish we started by building a real-time RSS reader for Pubky.. that would have been an easy win. The thing about feeds is that they are extremely cheap, they neither need hydration (adding likes, tags, etc.) nor filtering (per user pov). You consume them as is, making Indexers unnecessary.",1719050198646,[],0,pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy
2ZDMPCWN784G0,"Another way to express this post is: I wish there was more exciting applications where low-latency global discovery shines, but Indexers are not needed.

What can we build where a global view is a qualitative advantage, but it is reader-agnostic? Some objective feeds I guess.",1719050367691,[],0,pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy
2ZDMZ753WA2G0,Testing event stream,1719055216955000,[],0,pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy
2ZDMZEGPKVK00,Works like a charm,1719055343433999,[],0,pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy
2ZDMZN6T5RXG0,New event ,1719055458384100,[],0,y4euc58gnmxun9wo87gwmanu6kztt9pgw1zz1yp1azp7trrsjamy
2ZDN0W875TJ00,Don't despair for the broken timestamp... everything is under control :),1719056129153999,"['pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy', 'pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy', 'pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy']",3,pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy
2ZDN15FY672G0,"I guess I should write a bit about why should ""events"" be the unit of data in Pubky.

While Pubky core tries to stay as close to the current web as possible, signed (at some point) events enables low latency broadcasting of changes across the network, for interested parties to fetch, or ignore.",1719056287917000,[],0,pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy
2ZDN19JTA2B00,"I am content with adding this capability even at Pubky core level, not because I want Homeserver to support social media directly, but to make them friendly to low-latency/real-time discovery, at least lower the cost of search engines.",1719056358182000,['pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy'],1,pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy
2ZDN1KG9QXKG0,"Enabling higher level networks of gossiping events + possibly trustless Cache servers, can turn distributed small homeservers into somewhat unified discoverable indexable marketplace, or as John call it matching engines. Never going to be as fast as centralized ones, but might be good enough.",1719056528629000,[],0,pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy
2ZDPGX8W3DTG0,We need more bots to enjoy watching the event stream more!,1719082534964000,['pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy'],1,pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy
2ZDPHVBK54XG0,"���� Bitcoin Fees

���� Fastest : 17 sats/vB
���� +30 min : 16 sats/vB
���� +60 min : 14 sats/vB
���� +90 min : 10 sats/vB

���� Purge Limit : 5 sats/vB

#Bitcoin #fees",1719083051820596,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",4,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZDPQYABQQQ00,"���� Bitcoin Fiat Price

�������� BTCUSDT
���� 0.20%
$64,295.01

�������� BTCBRL
���� 0.19%
R$��352.123,00

#Bitcoin #price",1719086401233743,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZDPYFYPYTVG0,"���� Bitcoin Fees

���� Fastest : 9 sats/vB
���� +30 min : 9 sats/vB
���� +60 min : 9 sats/vB
���� +90 min : 9 sats/vB

���� Purge Limit : 5 sats/vB

#Bitcoin #fees",1719090002752092,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZDQ3D3EKP700,"���� Bitcoin Difficulty Adjustment

���� Current Progress: 364 of 2016 blocks

������������������������������������������������������������ 18.06%

������� Estimated Date: 4/7/2024

Current Change   : ���� -2.65%
Previous Change : ���� -0.05%

#Bitcoin #DifficultyAdjustment #GracePeriod",1719092702535847,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",3,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZDQ51DAF22G0,"���� Bitcoin Fiat Price

�������� BTCUSDT
���� 0.41%
$64,330.00

�������� BTCBRL
���� 0.52%
R$��352.244,00

#Bitcoin #price",1719093601188218,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZDQ6NZTPNQ00,"���� Bitcoin Halving Countdown

������������������������������������������������������������ 4.33%

��� Countdown: 200,898 Blocks

���� Next Halving Block: 1,050,000
���� Current Block: 849,102

��� Days Until Halving: 1,395 days
������� Halving Date: 17/4/2028
���� Next Halving Era: 5

#Bitcoin #Halving",1719094504477519,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZDQ8A9MQW8G0,"��� Lightning Network

���� Total Capacity: 5,115 BTC
���� Avg. Capacity: 10,062,956 sats

������� Total Nodes: 13,028
������������� Clearnet: 1,755
������� Tor: 9,038
���� Channels: 50,834

���� Avg. Fee: 762 ppm
���� Avg. Base Fee: 949 msats

#Bitcoin #LightningNetwork",1719095403099394,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZDQBK17ZQ3G0,"���� Bitcoin Fees

���� Fastest : 10 sats/vB
���� +30 min : 10 sats/vB
���� +60 min : 10 sats/vB
���� +90 min : 8 sats/vB

���� Purge Limit : 4 sats/vB

#Bitcoin #fees",1719097202476697,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZDQJ4GXET7G0,"���� Bitcoin Fiat Price

�������� BTCUSDT
���� 0.26%
$64,278.56

�������� BTCBRL
���� 0.28%
R$��351.890,00

#Bitcoin #price",1719100801482657,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",3,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZDQKS2KMQ000,"���� Bitcoin Halving Countdown

������������������������������������������������������������ 4.34%

��� Countdown: 200,892 Blocks

���� Next Halving Block: 1,050,000
���� Current Block: 849,108

��� Days Until Halving: 1,395 days
������� Halving Date: 17/4/2028
���� Next Halving Era: 5

#Bitcoin #Halving",1719101704334852,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",3,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZDQRP4YNY6G0,"���� Bitcoin Fees

���� Fastest : 9 sats/vB
���� +30 min : 9 sats/vB
���� +60 min : 9 sats/vB
���� +90 min : 8 sats/vB

���� Purge Limit : 4 sats/vB

#Bitcoin #fees",1719104402833247,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",3,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZDQZ7KMAVC00,"���� Bitcoin Fiat Price

�������� BTCUSDT
���� 0.50%
$64,478.68

�������� BTCBRL
���� 0.51%
R$��352.983,00

#Bitcoin #price",1719108001305385,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",3,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZDR5S6HTRQ00,"���� Bitcoin Fees

���� Fastest : 9 sats/vB
���� +30 min : 9 sats/vB
���� +60 min : 9 sats/vB
���� +90 min : 8 sats/vB

���� Purge Limit : 4 sats/vB

#Bitcoin #fees",1719111602056605,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",3,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZDRCAPMQAK00,"���� Bitcoin Fiat Price

�������� BTCUSDT
���� 0.15%
$64,426.73

�������� BTCBRL
���� 0.23%
R$��352.836,00

#Bitcoin #price",1719115201287726,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",3,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZDRJW8TVK0G0,"���� Bitcoin Fees

���� Fastest : 9 sats/vB
���� +30 min : 9 sats/vB
���� +60 min : 9 sats/vB
���� +90 min : 6 sats/vB

���� Purge Limit : 3 sats/vB

#Bitcoin #fees",1719118801646961,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",3,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZDRSDSNTH400,"���� Bitcoin Fiat Price

�������� BTCUSDT
���� -0.02%
$64,380.00

�������� BTCBRL
���� 0.03%
R$��352.561,00

#Bitcoin #price",1719122401281984,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",3,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZDRZZCEDAF00,"���� Bitcoin Fees

���� Fastest : 18 sats/vB
���� +30 min : 14 sats/vB
���� +60 min : 12 sats/vB
���� +90 min : 6 sats/vB

���� Purge Limit : 3 sats/vB

#Bitcoin #fees",1719126001950826,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",4,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZDS6GWNSDDG0,"���� Bitcoin Fiat Price

�������� BTCUSDT
���� -0.14%
$64,415.26

�������� BTCBRL
���� -0.13%
R$��352.752,00

#Bitcoin #price",1719129601257200,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",3,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZDSBY99RAZ00,Agree. Just didn't think of the following filter. I hope other people will not have the same problem. #KeepPubkySimple,1719132580152000,[],0,kt1ujy3zxs1tpxsxrqkdpmon5co959paiknw1s4r1rf1gsnqxnao
2ZDSD2F1V6J00,"���� Bitcoin Fees

���� Fastest : 9 sats/vB
���� +30 min : 9 sats/vB
���� +60 min : 9 sats/vB
���� +90 min : 6 sats/vB

���� Purge Limit : 3 sats/vB

#Bitcoin #fees",1719133201715799,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZDSKKZWJQJG0,"���� Bitcoin Fiat Price

�������� BTCUSDT
���� 0.14%
$64,418.80

�������� BTCBRL
���� 0.19%
R$��352.834,00

#Bitcoin #price",1719136801346938,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
